,date,total,successful,failed
0,2021-01-01,14334,14184,150
1,2021-01-02,42968,39531,3437
2,2021-01-03,24840,23093,1747
3,2021-01-04,33498,30599,2899
4,2021-01-05,15632,14846,786
5,2021-01-06,4899,4853,46
6,2021-01-07,21607,20648,959
7,2021-01-08,49179,46052,3127
8,2021-01-09,21459,21148,311
9,2021-01-10,42512,39623,2889
10,2021-01-11,16826,15858,968
11,2021-01-12,14270,13928,342
12,2021-01-13,22426,21781,645
13,2021-01-14,15885,15494,391
14,2021-01-15,21692,20564,1128
15,2021-01-16,30549,28756,1793
16,2021-01-17,4677,4516,161
17,2021-01-18,26019,25016,1003
18,2021-01-19,45666,42108,3558
19,2021-01-20,7348,6643,705
20,2021-01-21,26677,26489,188
21,2021-01-22,8291,7655,636
22,2021-01-23,25615,25191,424
23,2021-01-24,32195,29148,3047
24,2021-01-25,35507,35060,447
25,2021-01-26,42506,41320,1186
26,2021-01-27,8468,8095,373
27,2021-01-28,20205,18194,2011
28,2021-01-29,22862,22182,680
29,2021-01-30,13185,11978,1207
30,2021-01-31,11591,11316,275
31,2021-02-01,320,289,31
32,2021-02-02,6564,6203,361
33,2021-02-03,36158,34233,1925
34,2021-02-04,25279,24863,416
35,2021-02-05,14735,13480,1255
36,2021-02-06,37421,33937,3484
37,2021-02-07,31152,28446,2706
38,2021-02-08,621,579,42
39,2021-02-09,15191,14764,427
40,2021-02-10,19230,18205,1025
41,2021-02-11,3249,3192,57
42,2021-02-12,42856,41719,1137
43,2021-02-13,40820,36909,3911
44,2021-02-14,24616,22511,2105
45,2021-02-15,46705,46469,236
46,2021-02-16,44470,43822,648
47,2021-02-17,16410,15904,506
48,2021-02-18,44626,40352,4274
49,2021-02-19,49302,47103,2199
50,2021-02-20,15330,14634,696
51,2021-02-21,16276,15048,1228
52,2021-02-22,24688,24415,273
53,2021-02-23,3121,3055,66
54,2021-02-24,45484,43409,2075
55,2021-02-25,34026,32095,1931
56,2021-02-26,6954,6313,641
57,2021-02-27,6176,5796,380
