,date,totalRequests,successfulRequests,failedRequests
0,2021-01-01,871,867,4
1,2021-01-02,2755,2661,94
2,2021-01-03,242,238,4
3,2021-01-04,1708,1638,70
4,2021-01-05,3973,3806,167
5,2021-01-06,1432,1393,39
6,2021-01-07,4940,4798,142
7,2021-01-08,4611,4398,213
8,2021-01-09,4533,4517,16
9,2021-01-10,3650,3506,144
10,2021-01-11,3089,3062,27
11,2021-01-12,3261,3149,112
12,2021-01-13,3296,3231,65
13,2021-01-14,3456,3453,3
14,2021-01-15,2694,2648,46
15,2021-01-16,4260,4090,170
16,2021-01-17,716,711,5
17,2021-01-18,2127,2040,87
18,2021-01-19,3183,3026,157
19,2021-01-20,4696,4610,86
20,2021-01-21,25,24,1
21,2021-01-22,599,585,14
22,2021-01-23,1458,1446,12
23,2021-01-24,2009,1930,79
24,2021-01-25,1757,1733,24
25,2021-01-26,844,844,0
26,2021-01-27,1780,1715,65
27,2021-01-28,625,622,3
28,2021-01-29,424,422,2
29,2021-01-30,4607,4388,219
30,2021-01-31,4910,4837,73
31,2021-02-01,751,728,23
32,2021-02-02,1235,1206,29
33,2021-02-03,2646,2638,8
34,2021-02-04,4473,4302,171
35,2021-02-05,630,621,9
36,2021-02-06,4358,4276,82
37,2021-02-07,4533,4342,191
38,2021-02-08,3582,3453,129
39,2021-02-09,4849,4816,33
40,2021-02-10,1008,988,20
41,2021-02-11,1517,1482,35
42,2021-02-12,4812,4573,239
43,2021-02-13,4469,4284,185
44,2021-02-14,2819,2801,18
45,2021-02-15,2441,2320,121
46,2021-02-16,1855,1802,53
47,2021-02-17,3846,3688,158
48,2021-02-18,3491,3488,3
49,2021-02-19,2605,2512,93
50,2021-02-20,1157,1126,31
51,2021-02-21,4137,4052,85
52,2021-02-22,2143,2099,44
53,2021-02-23,3649,3478,171
54,2021-02-24,1557,1539,18
55,2021-02-25,1638,1563,75
56,2021-02-26,2272,2228,44
57,2021-02-27,1005,974,31
58,2021-02-28,2608,2572,36
59,2021-03-01,4904,4727,177
60,2021-03-02,335,324,11
61,2021-03-03,2362,2330,32
62,2021-03-04,2395,2381,14
63,2021-03-05,2477,2420,57
64,2021-03-06,1716,1655,61
65,2021-03-07,2454,2358,96
66,2021-03-08,323,314,9
67,2021-03-09,3913,3782,131
68,2021-03-10,2160,2111,49
69,2021-03-11,2516,2447,69
70,2021-03-12,2420,2326,94
71,2021-03-13,4485,4303,182
72,2021-03-14,282,282,0
73,2021-03-15,4585,4533,52
74,2021-03-16,2280,2250,30
