,date,minimum,maximum,average
0,2021-01-01,36,1651,109
1,2021-01-02,115,1579,190
2,2021-01-03,90,4702,103
3,2021-01-04,61,1223,120
4,2021-01-05,110,4057,160
5,2021-01-06,69,3697,184
6,2021-01-07,42,2879,101
7,2021-01-08,48,847,85
8,2021-01-09,20,168,22
9,2021-01-10,56,4463,98
10,2021-01-11,39,4286,131
11,2021-01-12,38,2640,64
12,2021-01-13,54,1885,106
13,2021-01-14,129,3929,140
14,2021-01-15,75,1855,167
15,2021-01-16,70,1769,118
16,2021-01-17,50,3871,76
17,2021-01-18,89,3132,197
18,2021-01-19,140,2380,148
19,2021-01-20,38,173,41
20,2021-01-21,22,799,36
21,2021-01-22,36,1030,131
22,2021-01-23,92,826,94
23,2021-01-24,74,4711,131
24,2021-01-25,31,1655,56
25,2021-01-26,40,3793,133
26,2021-01-27,48,4678,48
27,2021-01-28,138,1651,174
28,2021-01-29,166,4961,166
29,2021-01-30,27,2728,146
30,2021-01-31,57,538,71
31,2021-02-01,39,4592,129
32,2021-02-02,23,272,48
33,2021-02-03,32,2396,71
34,2021-02-04,56,3008,82
35,2021-02-05,85,2047,95
36,2021-02-06,78,2461,190
37,2021-02-07,29,2391,33
38,2021-02-08,51,1854,68
39,2021-02-09,103,921,123
40,2021-02-10,107,4223,195
41,2021-02-11,29,798,30
42,2021-02-12,45,4922,105
43,2021-02-13,20,3132,45
44,2021-02-14,48,3958,142
45,2021-02-15,68,378,80
46,2021-02-16,23,1259,100
47,2021-02-17,70,964,196
48,2021-02-18,70,2124,147
49,2021-02-19,77,2857,78
50,2021-02-20,153,2364,200
51,2021-02-21,71,3295,193
52,2021-02-22,94,545,130
53,2021-02-23,30,2348,31
54,2021-02-24,32,3736,79
55,2021-02-25,31,2346,100
56,2021-02-26,147,3491,175
57,2021-02-27,37,4007,74
58,2021-02-28,57,2448,181
59,2021-03-01,29,2387,104
60,2021-03-02,27,244,125
61,2021-03-03,51,4537,100
62,2021-03-04,96,2944,192
63,2021-03-05,48,4119,78
64,2021-03-06,20,2397,149
65,2021-03-07,43,3771,142
66,2021-03-08,128,3005,199
67,2021-03-09,52,1739,77
68,2021-03-10,62,3169,65
69,2021-03-11,21,3184,22
70,2021-03-12,113,366,135
71,2021-03-13,44,3666,66
72,2021-03-14,57,1138,62
73,2021-03-15,49,4477,138
74,2021-03-16,42,1501,90
75,2021-03-17,50,4239,178
76,2021-03-18,72,1843,106
77,2021-03-19,176,4128,187
78,2021-03-20,112,2346,125
79,2021-03-21,119,1058,177
80,2021-03-22,122,1725,177
81,2021-03-23,49,1734,51
82,2021-03-24,44,3375,145
83,2021-03-25,32,3937,39
84,2021-03-26,88,2019,132
85,2021-03-27,22,3291,40
86,2021-03-28,124,4072,140
87,2021-03-29,110,2016,142
88,2021-03-30,38,4319,99
89,2021-03-31,60,1398,198
90,2021-04-01,24,3960,197
91,2021-04-02,127,2344,146
92,2021-04-03,180,3600,190
93,2021-04-04,30,3944,53
94,2021-04-05,117,3717,179
95,2021-04-06,138,2154,189
96,2021-04-07,82,4223,155
97,2021-04-08,107,3731,169
98,2021-04-09,29,133,58
99,2021-04-10,30,683,88
100,2021-04-11,22,4582,176
101,2021-04-12,50,3073,174
102,2021-04-13,41,4693,89
103,2021-04-14,57,4579,94
104,2021-04-15,139,1345,142
105,2021-04-16,51,713,138
106,2021-04-17,83,4338,86
107,2021-04-18,36,1964,51
108,2021-04-19,21,2256,21
109,2021-04-20,94,2232,144
110,2021-04-21,21,357,43
111,2021-04-22,72,3562,138
112,2021-04-23,29,76,29
113,2021-04-24,75,1371,152
114,2021-04-25,114,2163,168
115,2021-04-26,28,1556,38
116,2021-04-27,34,4004,50
117,2021-04-28,154,2307,173
118,2021-04-29,26,3608,144
119,2021-04-30,20,2774,31
120,2021-05-01,38,1973,194
121,2021-05-02,45,1921,155
122,2021-05-03,77,3503,171
123,2021-05-04,66,2454,138
124,2021-05-05,21,4759,48
125,2021-05-06,32,3203,136
126,2021-05-07,54,3509,62
127,2021-05-08,152,2091,163
128,2021-05-09,41,1277,43
129,2021-05-10,29,3708,52
130,2021-05-11,27,3671,156
131,2021-05-12,67,3165,178
132,2021-05-13,39,4253,56
133,2021-05-14,28,1764,178
134,2021-05-15,38,2056,91
135,2021-05-16,129,1102,193
136,2021-05-17,120,2104,123
137,2021-05-18,182,4752,196
138,2021-05-19,46,4924,83
139,2021-05-20,32,3996,135
140,2021-05-21,34,203,37
141,2021-05-22,81,1495,98
142,2021-05-23,53,4939,72
143,2021-05-24,34,3651,134
144,2021-05-25,28,2557,28
145,2021-05-26,39,3856,46
146,2021-05-27,24,3824,104
147,2021-05-28,102,3787,124
148,2021-05-29,58,2978,61
149,2021-05-30,80,3286,113
150,2021-05-31,85,2269,86
151,2021-06-01,49,4363,125
152,2021-06-02,56,2629,124
153,2021-06-03,132,488,152
154,2021-06-04,40,2995,166
155,2021-06-05,27,401,31
156,2021-06-06,155,2744,173
157,2021-06-07,147,1321,167
158,2021-06-08,47,901,95
159,2021-06-09,103,722,164
160,2021-06-10,105,307,188
161,2021-06-11,48,1759,50
162,2021-06-12,25,3054,200
163,2021-06-13,22,92,22
164,2021-06-14,22,1969,27
165,2021-06-15,40,2788,73
166,2021-06-16,99,2566,190
167,2021-06-17,134,3246,160
168,2021-06-18,33,4878,40
169,2021-06-19,111,1065,145
170,2021-06-20,47,1495,191
171,2021-06-21,90,1009,163
172,2021-06-22,122,4438,179
173,2021-06-23,82,1455,113
174,2021-06-24,47,981,178
175,2021-06-25,49,2052,141
176,2021-06-26,22,1266,31
177,2021-06-27,34,2919,72
178,2021-06-28,114,2503,137
179,2021-06-29,56,3787,172
180,2021-06-30,20,4077,25
181,2021-07-01,49,166,135
182,2021-07-02,48,2118,117
183,2021-07-03,22,4161,180
184,2021-07-04,43,2037,136
185,2021-07-05,94,837,106
186,2021-07-06,69,3139,99
187,2021-07-07,41,2522,137
188,2021-07-08,80,4972,118
189,2021-07-09,68,712,149
190,2021-07-10,79,2588,88
191,2021-07-11,49,3834,183
192,2021-07-12,84,1910,150
193,2021-07-13,28,3786,35
194,2021-07-14,59,287,67
195,2021-07-15,76,4101,103
196,2021-07-16,41,4047,62
197,2021-07-17,23,180,68
198,2021-07-18,46,1092,68
199,2021-07-19,33,2080,175
200,2021-07-20,78,4028,158
201,2021-07-21,86,1789,115
202,2021-07-22,179,719,199
203,2021-07-23,22,1069,32
204,2021-07-24,26,2621,100
205,2021-07-25,29,2825,29
206,2021-07-26,61,2950,121
207,2021-07-27,23,4630,24
208,2021-07-28,39,2205,40
209,2021-07-29,36,3451,59
210,2021-07-30,107,1349,138
211,2021-07-31,35,1069,192
212,2021-08-01,95,3688,108
213,2021-08-02,26,1328,29
214,2021-08-03,128,4716,179
215,2021-08-04,33,2923,80
216,2021-08-05,68,1527,85
217,2021-08-06,125,1750,145
218,2021-08-07,54,1883,75
219,2021-08-08,123,1497,147
220,2021-08-09,61,654,195
221,2021-08-10,48,4476,140
222,2021-08-11,170,2441,176
223,2021-08-12,50,2052,135
224,2021-08-13,26,3301,163
225,2021-08-14,34,1007,116
226,2021-08-15,39,2149,74
227,2021-08-16,46,898,152
228,2021-08-17,32,3256,44
229,2021-08-18,37,3592,101
230,2021-08-19,71,237,76
231,2021-08-20,47,1254,50
232,2021-08-21,32,549,75
233,2021-08-22,46,2206,146
234,2021-08-23,20,2163,21
235,2021-08-24,64,4468,111
236,2021-08-25,24,2074,64
237,2021-08-26,155,3914,194
238,2021-08-27,37,1649,66
239,2021-08-28,111,318,145
240,2021-08-29,35,4122,68
241,2021-08-30,87,2747,94
242,2021-08-31,125,3588,184
243,2021-09-01,62,1887,106
244,2021-09-02,58,3936,86
245,2021-09-03,73,2078,128
246,2021-09-04,42,1510,70
247,2021-09-05,25,4750,28
248,2021-09-06,86,200,142
249,2021-09-07,175,2573,187
250,2021-09-08,41,4847,194
251,2021-09-09,20,3465,49
252,2021-09-10,52,2484,85
253,2021-09-11,29,4722,193
254,2021-09-12,22,3971,27
255,2021-09-13,36,704,44
256,2021-09-14,22,847,39
257,2021-09-15,136,465,159
258,2021-09-16,50,350,61
259,2021-09-17,60,3669,95
260,2021-09-18,123,2910,179
261,2021-09-19,46,2529,186
262,2021-09-20,24,664,70
263,2021-09-21,65,1974,98
264,2021-09-22,119,4157,152
265,2021-09-23,169,2604,191
266,2021-09-24,67,4272,80
267,2021-09-25,24,1156,36
268,2021-09-26,42,618,158
269,2021-09-27,59,4986,69
270,2021-09-28,30,1322,117
271,2021-09-29,83,4622,145
272,2021-09-30,101,3206,164
273,2021-10-01,64,1381,108
274,2021-10-02,166,3208,199
275,2021-10-03,77,2312,94
276,2021-10-04,45,2193,119
277,2021-10-05,158,1342,186
278,2021-10-06,170,680,181
279,2021-10-07,193,3658,197
280,2021-10-08,68,3116,185
281,2021-10-09,91,2253,102
282,2021-10-10,27,3893,41
283,2021-10-11,25,4955,31
284,2021-10-12,134,436,153
285,2021-10-13,115,4519,157
286,2021-10-14,30,2208,64
287,2021-10-15,20,2006,34
288,2021-10-16,123,2844,133
289,2021-10-17,35,1335,99
290,2021-10-18,86,504,115
291,2021-10-19,33,3735,49
292,2021-10-20,91,665,112
293,2021-10-21,20,2589,61
294,2021-10-22,39,3454,147
295,2021-10-23,51,1465,165
296,2021-10-24,75,1921,187
297,2021-10-25,135,2627,169
298,2021-10-26,85,3860,199
299,2021-10-27,45,1372,51
300,2021-10-28,24,893,40
301,2021-10-29,153,2035,196
302,2021-10-30,54,613,64
303,2021-10-31,69,3154,97
304,2021-11-01,66,2383,98
305,2021-11-02,146,4044,158
306,2021-11-03,20,2867,190
307,2021-11-04,25,437,31
308,2021-11-05,110,4661,150
309,2021-11-06,29,1587,76
310,2021-11-07,148,2168,158
311,2021-11-08,24,3555,76
312,2021-11-09,84,4751,113
