,date,totalUsers,naturalUsers,corporateUsers,activeNaturalUsers,inactiveNaturalUsers,activeCorporateUsers,inactiveCorporateUsers
0,2021-01-01,0,0,0,0,0,0,0
1,2021-01-02,0,0,0,0,0,0,0
2,2021-01-03,18,18,0,5,13,0,0
3,2021-01-04,40,35,5,24,11,4,1
4,2021-01-05,52,47,5,31,16,3,2
5,2021-01-06,71,66,5,30,36,1,4
6,2021-01-07,76,66,10,10,56,8,2
7,2021-01-08,94,84,10,9,75,7,3
8,2021-01-09,94,84,10,63,21,1,9
9,2021-01-10,94,84,10,65,19,7,3
10,2021-01-11,94,84,10,72,12,3,7
11,2021-01-12,94,84,10,32,52,7,3
12,2021-01-13,107,97,10,33,64,7,3
13,2021-01-14,107,97,10,28,69,2,8
14,2021-01-15,109,99,10,67,32,8,2
15,2021-01-16,121,99,22,27,72,0,22
16,2021-01-17,121,99,22,61,38,0,22
17,2021-01-18,157,119,38,42,77,4,34
18,2021-01-19,166,128,38,32,96,15,23
19,2021-01-20,166,128,38,90,38,1,37
20,2021-01-21,173,128,45,56,72,13,32
21,2021-01-22,174,129,45,42,87,19,26
22,2021-01-23,190,145,45,68,77,42,3
23,2021-01-24,190,145,45,134,11,25,20
24,2021-01-25,198,152,46,111,41,15,31
25,2021-01-26,200,154,46,143,11,23,23
26,2021-01-27,200,154,46,35,119,26,20
27,2021-01-28,216,170,46,139,31,11,35
28,2021-01-29,250,185,65,149,36,52,13
29,2021-01-30,264,185,79,84,101,19,60
30,2021-01-31,264,185,79,8,177,3,76
31,2021-02-01,264,185,79,32,153,68,11
32,2021-02-02,281,198,83,159,39,19,64
33,2021-02-03,281,198,83,25,173,64,19
34,2021-02-04,283,200,83,144,56,10,73
35,2021-02-05,302,211,91,81,130,6,85
36,2021-02-06,310,211,99,26,185,42,57
37,2021-02-07,310,211,99,32,179,25,74
38,2021-02-08,310,211,99,96,115,20,79
39,2021-02-09,310,211,99,145,66,61,38
40,2021-02-10,330,221,109,154,67,108,1
41,2021-02-11,344,221,123,54,167,94,29
42,2021-02-12,354,221,133,63,158,42,91
43,2021-02-13,354,221,133,40,181,46,87
44,2021-02-14,370,237,133,216,21,45,88
45,2021-02-15,380,247,133,117,130,114,19
46,2021-02-16,400,267,133,219,48,108,25
47,2021-02-17,400,267,133,42,225,48,85
48,2021-02-18,408,267,141,140,127,13,128
49,2021-02-19,425,267,158,17,250,98,60
50,2021-02-20,432,274,158,41,233,91,67
51,2021-02-21,463,293,170,119,174,3,167
52,2021-02-22,463,293,170,242,51,25,145
53,2021-02-23,465,293,172,200,93,53,119
54,2021-02-24,472,293,179,89,204,87,92
55,2021-02-25,472,293,179,30,263,171,8
56,2021-02-26,481,302,179,118,184,132,47
57,2021-02-27,481,302,179,252,50,164,15
58,2021-02-28,517,321,196,8,313,110,86
59,2021-03-01,517,321,196,138,183,137,59
60,2021-03-02,518,321,197,203,118,107,90
61,2021-03-03,555,340,215,115,225,168,47
62,2021-03-04,583,355,228,145,210,208,20
63,2021-03-05,610,374,236,373,1,98,138
64,2021-03-06,610,374,236,189,185,190,46
65,2021-03-07,615,379,236,22,357,120,116
66,2021-03-08,627,391,236,237,154,225,11
67,2021-03-09,627,391,236,308,83,189,47
68,2021-03-10,655,408,247,200,208,4,243
69,2021-03-11,664,417,247,96,321,67,180
70,2021-03-12,684,429,255,322,107,42,213
71,2021-03-13,720,445,275,63,382,128,147
72,2021-03-14,724,449,275,80,369,74,201
73,2021-03-15,734,449,285,348,101,17,268
74,2021-03-16,735,449,286,51,398,242,44
75,2021-03-17,745,459,286,301,158,93,193
76,2021-03-18,745,459,286,288,171,223,63
77,2021-03-19,749,463,286,329,134,268,18
78,2021-03-20,749,463,286,294,169,234,52
79,2021-03-21,769,471,298,328,143,184,114
80,2021-03-22,769,471,298,255,216,20,278
81,2021-03-23,770,472,298,411,61,276,22
82,2021-03-24,774,476,298,448,28,105,193
83,2021-03-25,774,476,298,272,204,290,8
84,2021-03-26,775,477,298,459,18,188,110
85,2021-03-27,809,496,313,213,283,124,189
86,2021-03-28,836,516,320,472,44,291,29
87,2021-03-29,836,516,320,72,444,240,80
88,2021-03-30,848,528,320,490,38,24,296
89,2021-03-31,848,528,320,430,98,111,209
90,2021-04-01,865,545,320,210,335,57,263
91,2021-04-02,865,545,320,11,534,221,99
92,2021-04-03,865,545,320,346,199,171,149
93,2021-04-04,868,545,323,9,536,289,34
94,2021-04-05,876,545,331,341,204,156,175
95,2021-04-06,885,554,331,165,389,147,184
96,2021-04-07,885,554,331,516,38,224,107
97,2021-04-08,887,554,333,228,326,267,66
98,2021-04-09,914,573,341,295,278,112,229
99,2021-04-10,919,573,346,147,426,286,60
100,2021-04-11,931,585,346,203,382,321,25
101,2021-04-12,931,585,346,390,195,34,312
102,2021-04-13,931,585,346,519,66,106,240
103,2021-04-14,931,585,346,93,492,41,305
104,2021-04-15,949,593,356,16,577,229,127
105,2021-04-16,966,593,373,256,337,371,2
106,2021-04-17,972,599,373,577,22,343,30
107,2021-04-18,981,608,373,273,335,305,68
108,2021-04-19,1004,626,378,51,575,305,73
109,2021-04-20,1007,626,381,388,238,252,129
110,2021-04-21,1033,644,389,566,78,76,313
